target,hogs_with_deepest_levels
Solyc00g500031.1.1,
Solyc00g160320.1.1,HOG:C0181810->Solanaceae HOG:C0226395->Pentapetalae 
Solyc00g500130.1.1,
Solyc00g021660.1.1,
Solyc00g020030.1.1,
Solyc00g500292.1.1,
Solyc00g500300.1.1,HOG:C0179173->Solanoideae HOG:C0222825->Pentapetalae HOG:C0179207->Solanoideae 
Solyc00g160120.1.1,HOG:C0181221->Solanaceae 
Solyc00g160150.1.1,
Solyc00g500390.1.1,
Solyc01g005980.4.1,HOG:C0243550->Magnoliopsida 
Solyc01g006050.2.1,HOG:C0259175->Embryophyta 
Solyc01g007130.3.1,HOG:C0244291->Magnoliopsida 
Solyc01g007750.3.1,HOG:C0236258->Mesangiospermae 
Solyc01g008290.3.1,HOG:C0663341->Eukaryota 
Solyc01g009690.3.1,HOG:C0181150->Solanaceae HOG:C0222139->Pentapetalae HOG:C0182771->lamiids HOG:C0179252->Solanoideae HOG:C0185078->asterids HOG:C0179313->Solanoideae HOG:C0179253->Solanoideae HOG:C0180629->Solanaceae HOG:C0179576->Solanoideae 
Solyc01g010140.1.1,HOG:C0181860->Solanaceae 
Solyc01g011110.1.1,
Solyc01g011350.3.1,HOG:C0244320->Magnoliopsida 
Solyc01g013970.1.1,
Solyc01g160840.1.1,HOG:C0232080->Mesangiospermae HOG:C0178555->Solanum HOG:C0178578->Solanum HOG:C0179506->Solanoideae 
Solyc01g015080.3.1,HOG:C0244754->Magnoliopsida 
Solyc01g017020.1.1,
Solyc01g017450.1.1,
Solyc01g017610.1.1,HOG:C0669307->Eukaryota 
Solyc01g017825.1.1,HOG:C0178561->Solanum 
Solyc01g017860.3.1,
Solyc01g020521.1.1,
Solyc01g044490.5.1,HOG:C0662996->Eukaryota 
Solyc01g161790.1.1,HOG:C0667448->Eukaryota 
Solyc01g049720.1.1,
Solyc01g160500.1.1,
Solyc01g057960.3.1,HOG:C0263066->Streptophyta HOG:C0244723->Magnoliopsida 
Solyc01g058175.1.1,
Solyc01g058320.4.1,HOG:C0178588->Solanum HOG:C0183726->asterids 
Solyc01g162210.1.1,
Solyc01g162480.1.1,
Solyc01g066190.1.1,HOG:C0178597->Solanum 
Solyc01g066775.1.1,
Solyc01g067370.3.1,HOG:C0182672->lamiids 
Solyc01g068100.4.1,HOG:C0247971->Spermatophyta 
Solyc01g080340.4.1,HOG:C0232366->Mesangiospermae 
Solyc01g081450.3.1,HOG:C0247965->Spermatophyta 
Solyc01g074010.5.1,HOG:C0258878->Embryophyta 
Solyc01g087810.2.1,HOG:C0182367->lamiids 
Solyc01g090693.1.1,HOG:C0232089->Mesangiospermae 
Solyc01g091240.4.1,HOG:C0232746->Mesangiospermae 
Solyc01g091310.3.1,HOG:C0667965->Eukaryota 
Solyc01g094460.3.1,HOG:C0244624->Magnoliopsida 
Solyc01g094860.4.1,HOG:C0263069->Streptophyta 
Solyc01g095950.1.1,HOG:C0179577->Solanoideae 
Solyc01g097570.2.1,HOG:C0183848->asterids 
Solyc01g097700.1.1,HOG:C0180528->Solanaceae 
Solyc01g160640.1.1,HOG:C0182640->lamiids 
Solyc01g098490.3.1,HOG:C0663179->Eukaryota 
Solyc01g098980.5.1,HOG:C0222578->Pentapetalae 
Solyc01g100910.3.1,HOG:C0232065->Mesangiospermae 
Solyc01g104660.3.1,HOG:C0222507->Pentapetalae 
Solyc01g107030.3.1,
Solyc01g107390.4.1,HOG:C0885282->LUCA 
Solyc01g108350.5.1,HOG:C0247671->Spermatophyta 
Solyc01g108930.3.1,HOG:C0257142->Tracheophyta 
Solyc01g109030.4.1,HOG:C0184473->asterids HOG:C0179496->Solanoideae 
Solyc01g109220.4.1,
Solyc01g109450.3.1,HOG:C0676169->Eukaryota 
Solyc02g043970.1.1,
Solyc02g005210.3.1,HOG:C0664011->Eukaryota 
Solyc02g011900.1.1,
Solyc02g012000.1.1,HOG:C0224467->Pentapetalae 
Solyc02g021490.1.1,HOG:C0259038->Embryophyta 
Solyc02g023980.4.1,HOG:C0668142->Eukaryota 
Solyc02g030375.1.1,
Solyc02g032000.1.1,HOG:C0179757->Solanoideae 
Solyc02g033100.3.1,HOG:C0178667->Solanum HOG:C0227360->Pentapetalae 
