sra_run_id,layout,fragment_length_average,fragment_length_sd,publication_id,species,genotype.name,genotype.accession,tissue,tissue.comment,stress_type,stress.duration,temperature,sample.name,sample.group,respective_control,use.in.analysis
SRR11855648,paired,,,p1,Solanum lycopersicum,M82,,leaf,,none,0,25,m82_h_c_1,e1-0,,yes
SRR11855649,paired,,,p1,Solanum lycopersicum,M82,,leaf,,none,0,25,m82_h_c_2,e1-0,,yes
SRR11855650,paired,,,p1,Solanum lycopersicum,M82,,leaf,,none,0,25,m82_h_c_3,e1-0,,yes
SRR11855651,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,2,42,m82_h_2h_1,e1-1,e1-0,yes
SRR11855652,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,2,42,m82_h_2h_2,e1-1,e1-0,yes
SRR11855653,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,2,42,m82_h_2h_3,e1-1,e1-0,yes
SRR11855654,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,4,42,m82_h_4h_1,e1-2,e1-0,yes
SRR11855655,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,4,42,m82_h_4h_2,e1-2,e1-0,yes
SRR11855656,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,4,42,m82_h_4h_3,e1-2,e1-0,yes
SRR11855657,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,12,42,m82_h_12h_1,e1-3,e1-0,yes
SRR11855658,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,12,42,m82_h_12h_2,e1-3,e1-0,yes
SRR11855659,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,12,42,m82_h_12h_3,e1-3,e1-0,yes
SRR11855660,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,24,42,m82_h_24h_1,e1-4,e1-0,yes
SRR11855661,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,24,42,m82_h_24h_2,e1-4,e1-0,yes
SRR11855662,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,24,42,m82_h_24h_3,e1-4,e1-0,yes
SRR11855663,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,recovery,25,m82_h_r_1,e1-5,e1-0,yes
SRR11855664,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,recovery,25,m82_h_r_2,e1-5,e1-0,yes
SRR11855665,paired,,,p1,Solanum lycopersicum,M82,,leaf,,heat,recovery,25,m82_h_r_3,e1-5,e1-0,yes
SRR7994049,single,200,30,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,none,0,26,jin_h_m_c_1,e2-1-0,,no
SRR7994050,single,200,30,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,none,0,26,jin_h_m_c_2,e2-1-0,,no
SRR7994051,single,200,30,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,none,0,26,jin_h_m_c_3,e2-1-0,,no
SRR7994055,single,200,30,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,heat,24,38,jin_h_m_1,e2-1,e2-1-0,no
SRR7994056,single,200,30,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,heat,24,38,jin_h_m_2,e2-1,e2-1-0,no
SRR7994057,single,200,30,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,heat,24,38,jin_h_m_3,e2-1,e2-1-0,no
SRR7994061,single,200,30,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,none,0,26,jin_h_d_c_1,e2-2-0,,no
SRR7994062,single,200,30,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,none,0,26,jin_h_d_c_2,e2-2-0,,no
SRR7994063,single,200,30,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,none,0,26,jin_h_d_c_3,e2-2-0,,no
SRR7994067,single,200,30,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,heat,36,38,jin_h_d_1,e2-2,e2-2-0,no
SRR7994068,single,200,30,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,heat,36,38,jin_h_d_2,e2-2,e2-2-0,no
SRR7994069,single,200,30,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,heat,36,38,jin_h_d_3,e2-2,e2-2-0,no
SRR7994073,paired,,,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,none,0,26,jin_h_c_c_1,e2-3-0,,no
SRR7994074,paired,,,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,none,0,26,jin_h_c_c_2,e2-3-0,,no
SRR7994075,paired,,,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,none,0,26,jin_h_c_c_3,e2-3-0,,no
SRR7994079,paired,,,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,heat,48,38,jin_h_c_1,e2-3,e2-3-0,no
SRR7994080,paired,,,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,heat,48,38,jin_h_c_2,e2-3,e2-3-0,no
SRR7994081,paired,,,p2,Solanum lycopersicum,Jinlingmeiyu,,leaf,,heat,48,38,jin_h_c_3,e2-3,e2-3-0,no
SRR7609032,single,200,30,p3,Solanum lycopersicum,Hazera 3017,,pollen,immature,none,0,26,ha3017_h_c_1,e3-0,,yes
SRR7609033,single,200,30,p3,Solanum lycopersicum,Hazera 3017,,pollen,immature,none,0,26,ha3017_h_c_2,e3-0,,yes
SRR7609034,single,200,30,p3,Solanum lycopersicum,Hazera 3017,,pollen,immature,heat,2,38,ha3017_h_1,e3-1,e3-0,yes
SRR7609031,single,200,30,p3,Solanum lycopersicum,Hazera 3017,,pollen,immature,heat,2,38,ha3017_h_2,e3-1,e3-0,yes
SRR6512869,single,200,30,p4,Solanum lycopersicum,Red Setter,,pollen,tetrad (MMC),none,0,26,rs_h_t_c_1,e4-1-0,,no
SRR6512870,single,200,30,p4,Solanum lycopersicum,Red Setter,,pollen,tetrad (MMC),none,0,26,rs_h_t_c_2,e4-1-0,,no
SRR6512871,single,200,30,p4,Solanum lycopersicum,Red Setter,,pollen,tetrad (MMC),heat,1,38,rs_h_t_1,e4-1,e4-1-0,no
SRR6512872,single,200,30,p4,Solanum lycopersicum,Red Setter,,pollen,tetrad (MMC),heat,1,38,rs_h_t_2,e4-1,e4-1-0,no
SRR6512873,single,200,30,p4,Solanum lycopersicum,Red Setter,,pollen,post meotic (Microspore),none,0,26,rs_h_pm_c_1,e4-2-0,,no
SRR6512874,single,200,30,p4,Solanum lycopersicum,Red Setter,,pollen,post meotic (Microspore),none,0,26,rs_h_pm_c_2,e4-2-0,,no
SRR6512875,single,200,30,p4,Solanum lycopersicum,Red Setter,,pollen,post meotic (Microspore),heat,1,38,rs_h_pm_1,e4-2,e4-2-0,no
SRR6512876,single,200,30,p4,Solanum lycopersicum,Red Setter,,pollen,post meotic (Microspore),heat,1,38,rs_h_pm_2,e4-2,e4-2-0,no
SRR6512877,single,200,30,p4,Solanum lycopersicum,Red Setter,,pollen,mature (bicellular pollen),none,0,26,rs_h_m_c_1,e4-3-0,,no
SRR6512878,single,200,30,p4,Solanum lycopersicum,Red Setter,,pollen,mature (bicellular pollen),none,0,26,rs_h_m_c_2,e4-3-0,,no
SRR6512879,single,200,30,p4,Solanum lycopersicum,Red Setter,,pollen,mature (bicellular pollen),heat,1,38,rs_h_m_1,e4-3,e4-3-0,no
SRR6512880,single,200,30,p4,Solanum lycopersicum,Red Setter,,pollen,mature (bicellular pollen),heat,1,38,rs_h_m_2,e4-3,e4-3-0,no
SRR3420878,paired,,,p5,Solanum lycopersicum,Moneymaker,,pollen,tetrad,none,0,24,mm_h_t_c_1,e5-1-0,,yes
SRR3420879,paired,,,p5,Solanum lycopersicum,Moneymaker,,pollen,tetrad,none,0,24,mm_h_t_c_2,e5-1-0,,yes
SRR3420880,paired,,,p5,Solanum lycopersicum,Moneymaker,,pollen,tetrad,heat,1,39,mm_h_t_1,e5-1,e5-1-0,yes
SRR3420881,paired,,,p5,Solanum lycopersicum,Moneymaker,,pollen,tetrad,heat,1,39,mm_h_t_2,e5-1,e5-1-0,yes
SRR3420882,paired,,,p5,Solanum lycopersicum,Red Setter,,pollen,tetrad,none,0,24,rs_h_t1_c_1,e5-2-0,,yes
