"GO.ID","Term","Annotated","Significant","Expected","classicFisher","q_value"
"GO:0045471","response to ethanol",18,11,0.05,2.2e-24,3.08e-22
"GO:0009644","response to high light intensity",325,22,0.95,5e-24,3.5e-22
"GO:0000302","response to reactive oxygen species",776,28,2.26,4.7e-23,2.19333333333333e-21
"GO:0006457","protein folding",488,24,1.42,6.9e-23,2.415e-21
"GO:0010286","heat acclimation",147,17,0.43,9.9e-23,2.772e-21
"GO:0006979","response to oxidative stress",1183,31,3.45,1.7e-21,3.96666666666667e-20
"GO:0009642","response to light intensity",445,22,1.3,4.8e-21,9.6e-20
"GO:0042542","response to hydrogen peroxide",506,22,1.48,7.5e-20,1.3125e-18
"GO:0009408","response to heat",511,22,1.49,9.2e-20,1.43111111111111e-18
"GO:0046688","response to copper ion",46,11,0.13,8.8e-19,1.232e-17
"GO:0034976","response to endoplasmic reticulum stress",626,22,1.83,6.8e-18,8.65454545454545e-17
"GO:0046685","response to arsenic-containing substance",73,11,0.21,2.2e-16,2.56666666666667e-15
"GO:0051259","protein complex oligomerization",129,12,0.38,3.7e-15,3.98461538461539e-14
"GO:0046686","response to cadmium ion",860,22,2.51,4.9e-15,4.9e-14
"GO:0009266","response to temperature stimulus",1651,28,4.82,1.5e-14,1.4e-13
"GO:0009416","response to light stimulus",2044,30,5.96,6e-14,5.25e-13
"GO:0010038","response to metal ion",1146,23,3.34,1.7e-13,1.4e-12
"GO:0009314","response to radiation",2141,30,6.25,2e-13,1.55555555555556e-12
"GO:0010035","response to inorganic substance",2650,33,7.73,2.3e-13,1.69473684210526e-12
"GO:1901700","response to oxygen-containing compound",4357,36,12.71,1.9e-09,1.33e-08
"GO:0051260","protein homooligomerization",77,7,0.22,2.9e-09,1.93333333333333e-08
"GO:0006970","response to osmotic stress",1690,20,4.93,7.3e-08,4.64545454545455e-07
"GO:0033554","cellular response to stress",3495,29,10.2,1.2e-07,7.30434782608696e-07
"GO:0009628","response to abiotic stimulus",4953,35,14.45,1.9e-07,1.10833333333333e-06
"GO:0009651","response to salt stress",1567,18,4.57,5.7e-07,3.192e-06
"GO:0065003","protein-containing complex assembly",1590,17,4.64,3.2e-06,1.72307692307692e-05
"GO:0042221","response to chemical",7726,43,22.55,3.4e-06,1.76296296296296e-05
"GO:0090305","nucleic acid phosphodiester bond hydroly...",1261,15,3.68,3.7e-06,1.85e-05
"GO:0043933","protein-containing complex subunit organ...",1729,17,5.05,9.7e-06,4.68275862068966e-05
"GO:0031425","chloroplast RNA processing",117,5,0.34,2.5e-05,0.000116666666666667
"GO:0009657","plastid organization",669,10,1.95,2.6e-05,0.00011741935483871
