"gene","ITAG4.1_description","OMA_orthologues","UniProtKB.reviewed","UniProtKB.protein.names","UniProtKB.gene.names"
"Solyc01g006920","Pentatricopeptide repeat-containing protein (AHRD
V3.3 *** A0A2G2XTB6_CAPBA)","AT4G39530(Tetratricopeptide repeat (TPR)-like
superfamily protein)",NA,NA,NA
"Solyc01g008510","photosystem II 5 kDa protein, chloroplastic-like
(AHRD V3.3 *-* A0A2I4GVV4_9ROSI)","AT1G51400(Photosystem II 5 kD protein)","unreviewed","Uncharacterized protein","101255525"
"Solyc01g079710","Deoxyribose-phosphate aldolase (AHRD V3.3 ***
A0A166YQY4_9PEZI)","AT5G19300()","unreviewed","Uncharacterized protein","101249013"
"Solyc01g079750","MAP kinase kinase kinase 4","AT3G06030(NPK1-related protein kinase 3)","unreviewed","Protein kinase domain-containing protein","101249577"
"Solyc01g081270","Glutathione S-transferase (AHRD V3.3 ***
A0A200PVK3_9MAGN)","",NA,NA,NA
"Solyc01g095320","Bag family molecular chaperone regulator 6-like
protein (AHRD V3.3 *** A0A2K3PRI9_TRIPR)","AT2G46240(BCL-2-associated athanogene 6)","unreviewed","BAG domain-containing protein",""
"Solyc01g096010","Embryo defective 1703 (AHRD V3.3 ***
Q9M360_ARATH)","AT3G61780(embryo defective 1703)",NA,NA,NA
"Solyc01g098150","Pentatricopeptide repeat-containing protein (AHRD
V3.3 *** A0A2G2YZ45_CAPAN)","AT5G03800(Pentatricopeptide repeat (PPR)
superfamily protein)","unreviewed","DYW_deaminase domain-containing protein",""
"Solyc01g098320","DNA-directed RNA polymerase V subunit 5A (AHRD
V3.3 *** A0A1U8GKX3_CAPAN)","AT2G41340(RNA polymerase II fifth largest
subunit, D), AT3G57080(Eukaryotic rpb5 RNA
polymerase subunit family protein)",NA,NA,NA
"Solyc01g102960","22.0 kDa class IV heat shock protein (AHRD V3.3
*** A0A2G3ATG3_CAPCH)","","unreviewed","Uncharacterized protein","101254946"
"Solyc01g103970","E3 ubiquitin-protein ligase RNF170-like protein
(DUF 1232) (AHRD V3.3 *** Q0WWX8_ARATH)","AT4G33940(RING/U-box superfamily protein)",NA,NA,NA
"Solyc01g104740","Multiprotein-bridging factor 1c (AHRD V3.3 ***
A0A1U8F6N4_CAPAN)","AT3G24500(multiprotein bridging factor 1C)","unreviewed","HTH cro/C1-type domain-containing protein","544168"
"Solyc01g111640","SKP1-like protein (AHRD V3.3 *** O82463_NICCL)","",NA,NA,NA
"Solyc02g030110","Vacuolar protein sorting-associated protein 54,
chloroplastic (AHRD V3.3 *** A0A1U8FS35_CAPAN)","",NA,NA,NA
"Solyc02g062130","Ferredoxin--NADP reductase, chloroplastic (AHRD
V3.11 *** tr|K4B6A3|K4B6A3_SOLLC)","",NA,NA,NA
"Solyc02g068730","60 kDa chaperonin (AHRD V3.3 *** B2IXD2_NOSP7)","AT5G18820(TCP-1/cpn60 chaperonin family protein)","unreviewed","Uncharacterized protein","101259113"
"Solyc02g070390","protein PLASTID TRANSCRIPTIONALLY ACTIVE 12 (AHRD
V3.3 *** A0A2I4GUX2_9ROSI)","AT2G34640(plastid transcriptionally active 12)","unreviewed","Uncharacterized protein","101055518"
"Solyc02g070810","Nuclear pore complex protein (AHRD V3.3 ***
A0A2G3D4U4_CAPCH)","AT5G40480(embryo defective 3012)",NA,NA,NA
"Solyc02g078380","Stem-specific protein TSJ.1","","unreviewed","DUF3700 domain-containing protein","101246306"
"Solyc02g080130","Chaperone protein dnaJ 50 (AHRD V3.11 ***
tr|A0A2G3A964|A0A2G3A964_CAPAN)","AT1G61770(Chaperone DnaJ-domain superfamily
protein)","unreviewed","J domain-containing protein","101262769"
"Solyc02g083500","cell wall integrity/stress response component
(AHRD V3.3 *** AT5G66090.1)","",NA,NA,NA
"Solyc02g087770","Aldose 1-epimerase (AHRD V3.3 ***
A0A1U8G0C5_CAPAN)","",NA,NA,NA
"Solyc02g091640","Endoribonuclease E-like protein (AHRD V3.3 ***
Q656E2_ORYSJ)","AT4G37920()","unreviewed","Uncharacterized protein","101253144"
"Solyc02g093600","Class I heat shock protein (AHRD V3.3 ***
A0A2K3K1J3_TRIPR)","","unreviewed","SHSP domain-containing protein","101256536"
"Solyc03g007100","Cleavage and polyadenylation specificity factor
subunit.1","AT5G51660(cleavage and polyadenylation
specificity factor 160)","unreviewed","Uncharacterized protein",""
"Solyc03g031840","Expansin (AHRD V3.11 *** tr|Q9ZP33|Q9ZP33_SOLLC)","",NA,NA,NA
"Solyc03g043850","cytochrome c oxidase subunit 6a,
mitochondrial-like (AHRD V3.3 ***
A0A2I4HW31_9ROSI)","AT4G37830(cytochrome c oxidase-related)","unreviewed","Uncharacterized protein","101264898"
"Solyc03g082420","Small heat shock protein, chloroplastic (AHRD
V3.3 *** HS21C_SOLLC)","AT4G27670(heat shock protein 21)","reviewed","Small heat shock protein, chloroplastic","HSP21 TOM111"
"Solyc03g093880","U6 snRNA phosphodiesterase (AHRD V3.3 ***
A0A2G2YI60_CAPAN)","AT5G51170()","unreviewed","U6 snRNA phosphodiesterase (EC 3.1.4.-)","101244935"
"Solyc03g095180","Superoxide dismutase (AHRD V3.3 *** S8E1B9_9LAMI)","AT4G25100(Fe superoxide dismutase 1),
AT5G51100(Fe superoxide dismutase 2)","unreviewed","Superoxide dismutase (EC 1.15.1.1)","101248277"
"Solyc03g097960","Cysteine/Histidine-rich .1","","unreviewed","Uncharacterized protein","101264193"
"Solyc03g110930","30S ribosomal protein S21, chloroplastic (AHRD
V3.3 *-* A0A2G3CY41_CAPCH)","","unreviewed","Uncharacterized protein","101245346"
"Solyc03g111050","CONSTANS interacting protein 5","AT3G48500(Nucleic acid-binding, OB-fold-like
protein)","unreviewed","S1 motif domain-containing protein","778252"
"Solyc03g113930","22.0 kDa class IV heat shock protein (AHRD V3.3
*** A0A2G3ATG3_CAPCH)","",NA,NA,NA
