target,hog,hog_id,level,set
Solyc01g095320.4.1,HOG:C0237664,237664,9,drought
Solyc01g095330.2.1,,,16,drought
Solyc01g096320.3.1,HOG:C0183793,183793,11,drought
Solyc01g096340.3.1,HOG:C0233237,233237,9,drought
Solyc01g099810.3.1,,,16,drought
Solyc01g099980.4.1,HOG:C0257929,257929,5,drought
Solyc01g103990.3.1,HOG:C0263296,263296,3,drought
Solyc01g106820.3.1,HOG:C0262982,262982,3,drought
Solyc02g084850.3.1,HOG:C0184010,184010,11,drought
Solyc02g084980.3.1,HOG:C0667587,667587,1,drought
Solyc02g086530.4.1,HOG:C0662941,662941,1,drought
Solyc03g007230.4.1,HOG:C0263348,263348,3,drought
Solyc03g013440.5.1,HOG:C0662946,662946,1,drought
Solyc03g078150.3.1,HOG:C0662946,662946,1,drought
Solyc03g095650.3.1,HOG:C0264239,264239,2,drought
Solyc03g096670.3.1,HOG:C0232400,232400,9,drought
Solyc03g111100.1.1,HOG:C0244459,244459,8,drought
Solyc03g114160.1.1,HOG:C0244640,244640,8,drought
Solyc03g116390.5.1,HOG:C0221249,221249,10,drought
Solyc03g121880.5.1,HOG:C0183610,183610,11,drought
Solyc04g005380.3.1,HOG:C0221868,221868,10,drought
Solyc04g016420.3.1,HOG:C0181064,181064,13,drought
Solyc04g051280.5.1,HOG:C0181417,181417,13,drought
Solyc04g072700.4.1,HOG:C0224000,224000,10,drought
Solyc04g078840.3.1,HOG:C0243562,243562,8,drought
Solyc04g079300.3.1,HOG:C0677336,677336,1,drought
Solyc04g081900.4.1,HOG:C0248022,248022,7,drought
Solyc05g012210.4.1,HOG:C0221868,221868,10,drought
Solyc06g050800.5.1,HOG:C0662946,662946,1,drought
Solyc06g051020.2.1,HOG:C0232719,232719,9,drought
Solyc06g066600.3.1,HOG:C0663179,663179,1,drought
Solyc06g067980.3.1,HOG:C0180655,180655,13,drought
Solyc06g068450.3.1,HOG:C0231984,231984,9,drought
Solyc06g076400.3.1,HOG:C0223357,223357,10,drought
Solyc06g076520.1.1,HOG:C0248601,248601,7,drought
Solyc07g006130.3.1,HOG:C0884637,884637,0,drought
Solyc07g042550.3.1,HOG:C0892856,892856,0,drought
Solyc07g056570.1.1,HOG:C0663171,663171,1,drought
Solyc08g007430.2.1,HOG:C0666034,666034,1,drought
Solyc08g079430.3.1,HOG:C0258686,258686,5,drought
Solyc08g083130.5.1,HOG:C0184462,184462,11,drought
Solyc09g091030.3.1,HOG:C0891116,891116,0,drought
Solyc10g075070.3.1,HOG:C0233375,233375,9,drought
Solyc10g075090.3.1,HOG:C0233375,233375,9,drought
Solyc10g075103.1.1,HOG:C0233375,233375,9,drought
Solyc10g075110.2.1,HOG:C0182332,182332,12,drought
Solyc10g076250.2.1,HOG:C0885764,885764,0,drought
Solyc10g078770.2.1,HOG:C0233928,233928,9,drought
Solyc10g079150.3.1,HOG:C0180221,180221,13,drought
Solyc10g081840.3.1,HOG:C0233301,233301,9,drought
Solyc11g011440.1.1,HOG:C0244437,244437,8,drought
Solyc11g056650.2.1,HOG:C0184397,184397,11,drought
Solyc12g008660.1.1,HOG:C0221297,221297,10,drought
Solyc12g088190.2.1,HOG:C0264556,264556,2,drought
Solyc12g098900.2.1,HOG:C0221495,221495,10,drought
Solyc03g083360.3.1,HOG:C0248591,248591,7,drought
Solyc03g120470.4.1,HOG:C0667804,667804,1,drought
Solyc04g014510.3.1,HOG:C0890637,890637,0,drought
Solyc05g009820.5.1,HOG:C0666095,666095,1,drought
Solyc06g051960.3.1,HOG:C0248591,248591,7,drought
Solyc07g052980.3.1,HOG:C0247988,247988,7,drought
Solyc07g053540.1.1,HOG:C0232300,232300,9,drought
Solyc08g005800.4.1,HOG:C0665263,665263,1,drought
Solyc08g083280.3.1,HOG:C0247598,247598,7,drought
Solyc09g075460.3.1,HOG:C0244685,244685,8,drought
Solyc11g071640.3.1,HOG:C0664541,664541,1,drought
Solyc12g009650.2.1,HOG:C0183992,183992,11,drought
Solyc01g065840.4.1,HOG:C0181807,181807,13,heat
